Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       8/8           void std::shuffle<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&>(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [299]
[104]    0.0    0.00    0.00       8         void std::iter_swap<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >) [104]
                0.00    0.00      16/16          __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::operator*() const [41]
                0.00    0.00       8/8           void std::swap<int, int>(std::pair<int, int>&, std::pair<int, int>&) [103]
-----------------------------------------------
                0.00    0.00       8/8           std::deque<int, std::allocator<int> >::empty() const [98]
[105]    0.0    0.00    0.00       8         std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [105]
-----------------------------------------------
                0.00    0.00       7/7           std::deque<int, std::allocator<int> >::back() [108]
[106]    0.0    0.00    0.00       7         std::_Deque_iterator<int, int&, int*>::operator*() const [106]
-----------------------------------------------
                0.00    0.00       7/7           std::deque<int, std::allocator<int> >::back() [108]
[107]    0.0    0.00    0.00       7         std::_Deque_iterator<int, int&, int*>::operator--() [107]
-----------------------------------------------
                0.00    0.00       7/7           std::stack<int, std::deque<int, std::allocator<int> > >::top() [109]
[108]    0.0    0.00    0.00       7         std::deque<int, std::allocator<int> >::back() [108]
                0.00    0.00       7/8           std::deque<int, std::allocator<int> >::end() [102]
                0.00    0.00       7/7           std::_Deque_iterator<int, int&, int*>::operator*() const [106]
                0.00    0.00       7/7           std::_Deque_iterator<int, int&, int*>::operator--() [107]
-----------------------------------------------
                0.00    0.00       7/7           Algorithms::eulerCircuit(Graph const&) [230]
[109]    0.0    0.00    0.00       7         std::stack<int, std::deque<int, std::allocator<int> > >::top() [109]
                0.00    0.00       7/7           std::deque<int, std::allocator<int> >::back() [108]
-----------------------------------------------
                0.00    0.00       6/6           main [7]
[110]    0.0    0.00    0.00       6         Graph::addEdge(int, int, int) [110]
                0.00    0.00       9/45          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [18]
                0.00    0.00       9/85          std::vector<int, std::allocator<int> >::operator[](unsigned long) [15]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<int>::allocator() [116]
[111]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<int>::new_allocator() [111]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [127]
[112]    0.0    0.00    0.00       6         __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [112]
                0.00    0.00       6/6           std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [119]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [127]
[113]    0.0    0.00    0.00       6         std::vector<int, std::allocator<int> >::end() const [113]
                0.00    0.00       6/12          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [53]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [127]
[114]    0.0    0.00    0.00       6         std::vector<int, std::allocator<int> >::begin() const [114]
                0.00    0.00       6/12          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [53]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [198]
[115]    0.0    0.00    0.00       6         std::vector<int, std::allocator<int> >::max_size() const [115]
                0.00    0.00       6/12          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [55]
                0.00    0.00       6/10          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [84]
-----------------------------------------------
                0.00    0.00       1/6           Graph::Graph(int, bool) [232]
                0.00    0.00       1/6           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [268]
                0.00    0.00       1/6           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [250]
                0.00    0.00       3/6           Algorithms::hasEulerCircuit(Graph const&) [191]
[116]    0.0    0.00    0.00       6         std::allocator<int>::allocator() [116]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<int>::new_allocator() [111]
-----------------------------------------------
                0.00    0.00       6/6           int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [133]
[117]    0.0    0.00    0.00       6         int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [117]
-----------------------------------------------
                0.00    0.00       1/6           std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::~_Vector_base() [267]
                0.00    0.00       5/6           void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&) [151]
[118]    0.0    0.00    0.00       6         std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_deallocate(std::pair<int, int>*, unsigned long) [118]
                0.00    0.00       5/5           std::allocator_traits<std::allocator<std::pair<int, int> > >::deallocate(std::allocator<std::pair<int, int> >&, std::pair<int, int>*, unsigned long) [149]
-----------------------------------------------
                0.00    0.00       6/6           __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [112]
[119]    0.0    0.00    0.00       6         std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [119]
                0.00    0.00       6/20          std::allocator<int>::allocator(std::allocator<int> const&) [37]
-----------------------------------------------
                0.00    0.00       6/6           int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [136]
[120]    0.0    0.00    0.00       6         int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [120]
                0.00    0.00       6/6           int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [138]
-----------------------------------------------
                0.00    0.00       1/6           main [7]
                0.00    0.00       5/6           void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::emplace_back<std::pair<int, int> >(std::pair<int, int>&&) [90]
[121]    0.0    0.00    0.00       6         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::end() [121]
                0.00    0.00       6/29          __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::__normal_iterator(std::pair<int, int>* const&) [23]
-----------------------------------------------
                0.00    0.00       1/6           main [7]
                0.00    0.00       5/6           void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&) [151]
[122]    0.0    0.00    0.00       6         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::begin() [122]
                0.00    0.00       6/29          __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::__normal_iterator(std::pair<int, int>* const&) [23]
-----------------------------------------------
                0.00    0.00       6/6           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [199]
[123]    0.0    0.00    0.00       6         std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [123]
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [124]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [123]
[124]    0.0    0.00    0.00       6         std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [124]
